               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12345,            0.025947,            0.069133,           0.0021836,            0.017857,          0.00050079,          5.0079e-05,             0.11184,            0.029437,              0.0703,              0.0012,              0.0012,              0.0892
                   1,             0.11447,            0.023389,            0.064447,           0.0003813,            0.022008,          0.00016861,          3.3765e-05,               0.107,            0.027677,            0.067371,            0.001375,            0.001375,            0.076375
                   0,             0.12345,            0.025947,            0.069133,           0.0021836,            0.017857,          0.00050079,          5.0079e-05,             0.11184,            0.029437,              0.0703,              0.0012,              0.0012,              0.0892
                   1,             0.11447,            0.023389,            0.064447,           0.0003813,            0.022008,          0.00016861,          3.3765e-05,               0.107,            0.027677,            0.067371,            0.001375,            0.001375,            0.076375
                   0,             0.12345,            0.025947,            0.069133,           0.0021836,            0.017857,          0.00050079,          5.0079e-05,             0.11184,            0.029437,              0.0703,              0.0012,              0.0012,              0.0892
                   1,             0.11447,            0.023389,            0.064447,           0.0003813,            0.022008,          0.00016861,          3.3765e-05,               0.107,            0.027677,            0.067371,            0.001375,            0.001375,            0.076375
                   0,             0.12345,            0.025947,            0.069133,           0.0021836,            0.017857,          0.00050079,          5.0079e-05,             0.11184,            0.029437,              0.0703,              0.0012,              0.0012,              0.0892
                   1,             0.11447,            0.023389,            0.064447,           0.0003813,            0.022008,          0.00016861,          3.3765e-05,               0.107,            0.027677,            0.067371,            0.001375,            0.001375,            0.076375
                   0,             0.12345,            0.025947,            0.069133,           0.0021836,            0.017857,          0.00050079,          5.0079e-05,             0.11184,            0.029437,              0.0703,              0.0012,              0.0012,              0.0892
                   1,             0.11297,            0.023369,            0.063719,          6.4392e-05,            0.003861,           2.581e-05,          5.1621e-06,             0.10502,            0.028131,            0.066698,            0.002275,            0.002275,            0.077275
                   2,             0.10302,            0.022063,            0.059074,          0.00038594,            0.055309,          0.00027323,          6.2609e-05,             0.10435,            0.025424,            0.063516,            0.003116,            0.003116,            0.065116
                   3,             0.09459,            0.023201,            0.052772,             0.42922,            0.003861,          0.00023555,          4.2845e-05,            0.096299,            0.027267,            0.058227,            0.003723,            0.003723,            0.052723
                   4,            0.088671,            0.025346,            0.049356,             0.71877,            0.037452,           0.0027323,          0.00045167,            0.087854,            0.029336,            0.059281,            0.004096,            0.004096,            0.040096
                   0,             0.12345,            0.025947,            0.069133,           0.0021836,            0.017857,          0.00050079,          5.0079e-05,             0.11184,            0.029437,              0.0703,              0.0012,              0.0012,              0.0892
                   1,              0.1138,            0.023388,            0.064109,          0.00032792,            0.007722,          6.5653e-05,          1.9696e-05,             0.10613,            0.027877,            0.067048,             0.00175,             0.00175,             0.07675
                   2,             0.10639,            0.021949,            0.061003,          0.00023446,            0.025869,          0.00014376,          3.6145e-05,             0.10248,            0.027619,            0.065137,             0.00152,             0.00152,             0.06352
                   0,             0.12345,            0.025947,            0.069133,           0.0021836,            0.017857,          0.00050079,          5.0079e-05,             0.11184,            0.029437,              0.0703,              0.0012,              0.0012,              0.0892
                   1,             0.11297,            0.023369,            0.063719,          6.4392e-05,            0.003861,           2.581e-05,          5.1621e-06,             0.10502,            0.028131,            0.066698,            0.002275,            0.002275,            0.077275
                   2,             0.10302,            0.022063,            0.059074,          0.00038594,            0.055309,          0.00027323,          6.2609e-05,             0.10435,            0.025424,            0.063516,            0.003116,            0.003116,            0.065116
                   3,             0.09459,            0.023201,            0.052772,             0.42922,            0.003861,          0.00023555,          4.2845e-05,            0.096299,            0.027267,            0.058227,            0.003723,            0.003723,            0.052723
                   4,            0.088671,            0.025346,            0.049356,             0.71877,            0.037452,           0.0027323,          0.00045167,            0.087854,            0.029336,            0.059281,            0.004096,            0.004096,            0.040096
                   5,            0.082921,            0.025189,            0.045879,            0.009658,             0.18346,           0.0062706,           0.0015345,            0.081743,            0.030286,             0.05682,            0.004235,            0.004235,            0.027235
                   6,            0.081308,            0.024925,             0.04646,             0.72031,            0.052896,           0.0026942,          0.00079028,             0.10129,            0.021723,            0.056872,             0.00414,             0.00414,             0.01414
                   7,            0.072904,            0.025921,            0.045956,             0.58149,            0.015444,            0.005071,            0.001055,            0.088689,            0.023647,            0.055822,              0.0037,              0.0037,              0.0037
                   8,            0.069992,            0.027233,            0.046298,             0.59755,            0.019305,            0.013158,           0.0037825,            0.087889,            0.023603,            0.054763,              0.0037,              0.0037,              0.0037
                   9,            0.067457,            0.023986,            0.043214,             0.34389,            0.067746,            0.021878,           0.0082353,            0.086783,            0.023776,            0.054375,              0.0028,              0.0028,              0.0028
                   0,             0.12345,            0.025947,            0.069133,           0.0021836,            0.017857,          0.00050079,          5.0079e-05,             0.11184,            0.029437,              0.0703,              0.0012,              0.0012,              0.0892
                   1,             0.11284,            0.023352,            0.063653,          0.00017756,            0.003861,          5.6302e-05,           8.076e-06,             0.10478,            0.028052,            0.066815,           0.0023875,           0.0023875,            0.077387
                   2,             0.10255,            0.022034,            0.058566,           0.0007719,            0.007722,          0.00016947,          3.5572e-05,             0.10433,            0.025527,            0.063532,            0.003458,            0.003458,            0.065458
                   3,            0.093868,            0.023215,            0.051947,             0.14665,            0.033591,          0.00068006,           8.414e-05,            0.097879,            0.025939,            0.059869,           0.0044115,           0.0044115,            0.053412
                   4,            0.086735,            0.025433,            0.048312,             0.14912,            0.086197,           0.0025201,          0.00063557,            0.090516,            0.028428,            0.058311,            0.005248,            0.005248,            0.041248
                   5,            0.082821,            0.024895,            0.045173,             0.15281,             0.10434,            0.007165,           0.0012837,            0.089101,            0.027419,             0.05672,           0.0059675,           0.0059675,            0.028968
                   6,            0.081128,            0.024185,            0.045635,             0.30754,             0.11319,           0.0095754,           0.0026331,            0.090641,            0.024184,            0.054176,             0.00657,             0.00657,             0.01657
                   7,            0.073923,            0.024686,            0.045462,             0.87421,            0.011583,           0.0046337,           0.0012418,            0.093402,            0.022469,            0.054724,             0.00685,             0.00685,             0.00685
                   8,            0.070773,            0.025649,            0.045402,              0.7419,            0.027027,            0.021223,           0.0081181,            0.090806,            0.024343,            0.052806,             0.00685,             0.00685,             0.00685
                   9,            0.070083,            0.022278,            0.041805,             0.58055,            0.056467,            0.038387,           0.0089019,            0.091087,            0.023015,            0.053035,              0.0064,              0.0064,              0.0064
                  10,            0.065659,            0.022778,            0.042609,             0.34431,            0.081452,            0.039698,            0.009736,            0.089311,             0.02241,            0.052569,             0.00595,             0.00595,             0.00595
                  11,            0.064827,            0.021372,             0.03733,              0.3835,             0.12547,            0.043444,           0.0093623,            0.082163,            0.022729,            0.052706,              0.0055,              0.0055,              0.0055
                  12,            0.063583,            0.021412,             0.03931,              0.3298,             0.10761,            0.026634,           0.0045468,            0.082442,            0.023911,            0.051865,             0.00505,             0.00505,             0.00505
                  13,            0.060756,            0.019568,            0.037163,             0.33748,            0.097186,            0.030081,            0.012759,            0.086025,            0.023321,            0.051473,              0.0046,              0.0046,              0.0046
                  14,            0.059952,            0.018262,            0.032493,             0.37178,            0.092471,            0.038087,           0.0098935,            0.084117,             0.02273,            0.053237,             0.00415,             0.00415,             0.00415
                  15,            0.058367,            0.018608,            0.035652,             0.32319,             0.12902,            0.027577,           0.0084038,            0.083827,            0.021495,            0.054545,              0.0037,              0.0037,              0.0037
                  16,            0.054442,             0.01794,            0.038822,              0.3186,             0.21707,            0.026558,            0.010344,            0.085643,            0.019975,            0.054923,             0.00325,             0.00325,             0.00325
                  17,            0.054997,            0.017927,             0.03399,             0.34973,             0.20909,            0.048112,            0.016111,            0.082339,            0.020569,            0.054501,              0.0028,              0.0028,              0.0028
                  18,             0.05499,            0.018352,            0.034559,             0.35194,             0.23823,            0.053514,            0.020609,            0.086214,            0.020055,            0.054054,             0.00235,             0.00235,             0.00235
                  19,            0.051484,            0.016866,              0.0305,             0.33871,             0.26381,            0.047705,            0.019898,            0.083751,            0.019874,            0.053158,              0.0019,              0.0019,              0.0019
